Municipal,ID,Time,Change in Storage (mm),Runoff (mm),Soil Moisture (mm),Precipitation (mm),Evapotranspiration (mm)
Calanasan,1408100000,01/15/2016,-17,145,656,230,102
Calanasan,1408100000,02/15/2016,44,239,676,373,90
Calanasan,1408100000,03/15/2016,-35,197,670,285,123
Calanasan,1408100000,04/15/2016,38,154,664,348,156
Calanasan,1408100000,05/15/2016,-2,697,727,861,166
Calanasan,1408100000,06/15/2016,-66,271,683,369,164
Calanasan,1408100000,07/15/2016,152,167,642,480,161
Calanasan,1408100000,08/15/2016,-81,284,684,324,121
Calanasan,1408100000,09/15/2016,-55,202,674,250,103
Calanasan,1408100000,10/15/2016,-20,510,693,586,96
Calanasan,1408100000,11/15/2016,74,129,641,275,72
Calanasan,1408100000,12/15/2016,25,539,709,629,65
Calanasan,1408100000,01/15/2017,5,225,668,312,82
Calanasan,1408100000,02/15/2017,-34,308,696,348,74
Calanasan,1408100000,03/15/2017,-60,122,640,182,120
Calanasan,1408100000,04/15/2017,51,228,670,425,146
Calanasan,1408100000,05/15/2017,26,644,732,812,142
Calanasan,1408100000,06/15/2017,-56,220,677,319,155
Calanasan,1408100000,07/15/2017,24,334,698,506,148
Calanasan,1408100000,08/15/2017,50,416,706,613,147
Calanasan,1408100000,09/15/2017,-111,228,675,231,114
Calanasan,1408100000,10/15/2017,73,357,670,518,88
Calanasan,1408100000,11/15/2017,-74,313,674,319,80
Calanasan,1408100000,12/15/2017,53,278,682,393,62
Calanasan,1408100000,01/15/2018,-13,249,676,325,89
Calanasan,1408100000,02/15/2018,-21,151,667,217,87
Calanasan,1408100000,03/15/2018,-51,132,642,202,121
Calanasan,1408100000,04/15/2018,119,166,657,434,149
Calanasan,1408100000,05/15/2018,-61,388,693,503,176
Calanasan,1408100000,06/15/2018,29,229,684,399,141
Calanasan,1408100000,07/15/2018,-27,423,696,551,155
Calanasan,1408100000,08/15/2018,40,365,702,528,123
Calanasan,1408100000,09/15/2018,-50,540,698,621,131
Calanasan,1408100000,10/15/2018,88,203,661,405,114
Calanasan,1408100000,11/15/2018,-148,126,627,64,86
Calanasan,1408100000,12/15/2018,223,93,589,387,71
Calanasan,1408100000,01/15/2019,-179,250,658,164,93
Calanasan,1408100000,02/15/2019,-114,24,569,13,103
Calanasan,1408100000,03/15/2019,-11,4,504,110,117
Calanasan,1408100000,04/15/2019,156,184,642,485,145
Calanasan,1408100000,05/15/2019,51,506,713,708,151
Calanasan,1408100000,06/15/2019,13,319,692,485,153
Calanasan,1408100000,07/15/2019,-30,366,695,491,155
Calanasan,1408100000,08/15/2019,19,188,668,332,125
Calanasan,1408100000,09/15/2019,-52,327,691,378,103
Calanasan,1408100000,10/15/2019,9,175,671,284,100
Calanasan,1408100000,11/15/2019,35,1106,741,1207,66
Calanasan,1408100000,12/15/2019,-1,1110,719,1175,66
Calanasan,1408100000,01/15/2020,-40,207,674,245,78
Calanasan,1408100000,02/15/2020,-27,191,673,248,84
Calanasan,1408100000,03/15/2020,-96,2,476,4,98
Calanasan,1408100000,04/15/2020,-31,0,403,51,82
Calanasan,1408100000,05/15/2020,61,2,403,173,110
Calanasan,1408100000,06/15/2020,-77,0,419,35,112
Calanasan,1408100000,07/15/2020,28,1,367,152,123
Calanasan,1408100000,08/15/2020,61,1,450,184,122
Calanasan,1408100000,09/15/2020,-11,0,453,78,89
Calanasan,1408100000,10/15/2020,238,56,547,368,74
Calanasan,1408100000,11/15/2020,-73,430,694,417,60
Calanasan,1408100000,12/15/2020,51,196,669,313,66
Calanasan,1408100000,01/15/2021,-27,105,638,120,42
Calanasan,1408100000,02/15/2021,-56,51,617,64,69
Calanasan,1408100000,03/15/2021,-58,15,561,55,98
Calanasan,1408100000,04/15/2021,-58,3,497,42,97
Calanasan,1408100000,05/15/2021,-95,0,429,23,118
Calanasan,1408100000,06/15/2021,15,0,394,132,117
Calanasan,1408100000,07/15/2021,38,1,383,155,116
Calanasan,1408100000,08/15/2021,82,2,499,207,123
Calanasan,1408100000,09/15/2021,47,22,570,179,110
Calanasan,1408100000,10/15/2021,43,206,655,335,86
Calanasan,1408100000,11/15/2021,81,53,612,207,73
Calanasan,1408100000,12/15/2021,-57,94,638,84,47
Calanasan,1408100000,01/15/2022,-7,57,613,126,76
Calanasan,1408100000,02/15/2022,-37,24,587,57,70
Calanasan,1408100000,03/15/2022,-90,8,530,23,105
Calanasan,1408100000,04/15/2022,-45,1,477,46,90
Calanasan,1408100000,05/15/2022,145,7,502,269,117
Calanasan,1408100000,06/15/2022,-44,13,563,95,126
Calanasan,1408100000,07/15/2022,-36,9,547,119,146
Calanasan,1408100000,08/15/2022,110,59,616,290,121
Calanasan,1408100000,09/15/2022,-31,95,627,169,105
Calanasan,1408100000,10/15/2022,127,410,682,622,85
Calanasan,1408100000,11/15/2022,-95,148,652,145,92
Calanasan,1408100000,12/15/2022,40,115,652,207,52
Calanasan,1408100000,01/15/2023,-100,97,632,66,69
Calanasan,1408100000,02/15/2023,-4,18,570,86,72
Calanasan,1408100000,03/15/2023,-101,11,539,10,100
Calanasan,1408100000,04/15/2023,-55,1,459,38,92
Calanasan,1408100000,05/15/2023,37,2,410,139,100
Calanasan,1408100000,06/15/2023,51,6,473,174,117
Calanasan,1408100000,07/15/2023,171,155,582,461,135
Calanasan,1408100000,08/15/2023,50,272,638,449,127
Calanasan,1408100000,09/15/2023,-134,203,665,179,110
Calanasan,1408100000,10/15/2023,5,106,640,208,97
Calanasan,1408100000,11/15/2023,30,87,632,177,60
Calanasan,1408100000,12/15/2023,-13,87,633,137,63
Calanasan,1408100000,01/15/2024,-85,34,586,14,65
Calanasan,1408100000,03/15/2024,-60,0,426,23,83
Calanasan,1408100000,04/15/2024,-77,0,356,14,91
Calanasan,1408100000,05/15/2024,60,1,327,158,97
Calanasan,1408100000,06/15/2024,-12,1,393,103,114
Calanasan,1408100000,07/15/2024,221,17,419,381,143
Calanasan,1408100000,08/15/2024,-42,14,565,125,153
Calanasan,1408100000,09/15/2024,238,263,667,627,126
Calanasan,1408100000,10/15/2024,-63,285,675,341,119
Calanasan,1408100000,11/15/2024,-73,427,701,444,90
Calanasan,1408100000,12/15/2024,12,121,651,200,67
Conner,"1408102000	",01/15/2016,-20,40,714,111,91
Conner,"1408102000	",02/15/2016,38,67,737,188,83
Conner,"1408102000	",03/15/2016,-77,48,722,87,116
Conner,"1408102000	",04/15/2016,-76,6,641,62,132
Conner,"1408102000	",05/15/2016,168,39,657,356,149
Conner,"1408102000	",06/15/2016,-64,186,773,286,164
Conner,"1408102000	",07/15/2016,140,193,746,495,162
Conner,"1408102000	",08/15/2016,-42,283,796,369,128
Conner,"1408102000	",09/15/2016,-62,150,773,206,118
Conner,"1408102000	",10/15/2016,-7,423,783,518,102
Conner,"1408102000	",11/15/2016,-7,52,730,118,73
Conner,"1408102000	",12/15/2016,86,210,765,356,60
Conner,"1408102000	",01/15/2017,-3,161,765,232,74
Conner,"1408102000	",02/15/2017,-99,186,764,159,72
Conner,"1408102000	",03/15/2017,-77,16,679,51,112
Conner,"1408102000	",04/15/2017,-12,8,648,126,130
Conner,"1408102000	",05/15/2017,122,16,659,272,134
Conner,"1408102000	",06/15/2017,5,99,758,272,168
Conner,"1408102000	",07/15/2017,-17,62,740,188,143
Conner,"1408102000	",08/15/2017,30,111,762,281,140
Conner,"1408102000	",09/15/2017,-36,98,758,189,127
Conner,"1408102000	",10/15/2017,42,159,756,294,93
Conner,"1408102000	",11/15/2017,-44,143,762,178,79
Conner,"1408102000	",12/15/2017,52,356,781,467,59
Conner,"1408102000	",01/15/2018,-50,132,761,162,80
Conner,"1408102000	",02/15/2018,-11,47,738,120,84
Conner,"1408102000	",03/15/2018,-51,26,708,93,118
Conner,"1408102000	",04/15/2018,10,16,693,163,137
Conner,"1408102000	",05/15/2018,-55,16,673,117,156
Conner,"1408102000	",06/15/2018,51,8,654,202,143
Conner,"1408102000	",07/15/2018,73,86,725,313,154
Conner,"1408102000	",08/15/2018,25,196,778,343,122
Conner,"1408102000	",09/15/2018,-32,290,779,398,140
Conner,"1408102000	",10/15/2018,70,142,729,331,119
Conner,"1408102000	",11/15/2018,-132,79,725,36,89
Conner,"1408102000	",12/15/2018,153,49,700,270,68
Conner,"1408102000	",01/15/2019,-112,123,748,95,84
Conner,"1408102000	",02/15/2019,-114,15,671,6,105
Conner,"1408102000	",03/15/2019,-46,3,588,70,113
Conner,"1408102000	",04/15/2019,56,8,618,195,131
Conner,"1408102000	",05/15/2019,169,182,751,505,154
Conner,"1408102000	",06/15/2019,13,169,753,340,158
Conner,"1408102000	",07/15/2019,-10,426,800,569,153
Conner,"1408102000	",08/15/2019,35,161,764,329,133
Conner,"1408102000	",09/15/2019,-56,316,796,372,112
Conner,"1408102000	",10/15/2019,21,139,769,270,110
Conner,"1408102000	",11/15/2019,4,472,813,541,65
Conner,"1408102000	",12/15/2019,-21,434,794,478,65
Conner,"1408102000	",01/15/2020,-58,95,753,119,82
Conner,"1408102000	",02/15/2020,-2,30,721,110,82
Conner,"1408102000	",03/15/2020,-92,2,583,9,99
Conner,"1408102000	",04/15/2020,3,1,520,94,90
Conner,"1408102000	",05/15/2020,68,5,553,196,123
Conner,"1408102000	",06/15/2020,-59,1,573,77,135
Conner,"1408102000	",07/15/2020,32,2,541,170,136
Conner,"1408102000	",08/15/2020,58,2,617,189,129
Conner,"1408102000	",09/15/2020,-5,2,628,120,123
Conner,"1408102000	",10/15/2020,170,160,730,414,84
Conner,"1408102000	",11/15/2020,-37,389,791,417,65
Conner,"1408102000	",12/15/2020,12,191,778,269,66
Conner,"1408102000	",01/15/2021,-26,88,746,111,49
Conner,"1408102000	",02/15/2021,-49,36,722,60,73
Conner,"1408102000	",03/15/2021,-33,14,682,86,105
Conner,"1408102000	",04/15/2021,-68,5,626,43,106
Conner,"1408102000	",05/15/2021,-77,1,568,56,132
Conner,"1408102000	",06/15/2021,24,3,546,165,138
Conner,"1408102000	",07/15/2021,92,4,578,232,136
Conner,"1408102000	",08/15/2021,70,8,674,212,134
Conner,"1408102000	",09/15/2021,-22,70,732,176,128
Conner,"1408102000	",10/15/2021,20,208,759,320,92
Conner,"1408102000	",11/15/2021,42,25,702,145,78
Conner,"1408102000	",12/15/2021,-21,53,736,83,51
Conner,"1408102000	",01/15/2022,8,41,723,125,76
Conner,"1408102000	",02/15/2022,-23,23,709,72,72
Conner,"1408102000	",03/15/2022,-79,10,664,41,110
Conner,"1408102000	",04/15/2022,-34,3,616,67,98
Conner,"1408102000	",05/15/2022,151,19,657,295,125
Conner,"1408102000	",06/15/2022,-46,31,713,129,144
Conner,"1408102000	",07/15/2022,-17,23,708,151,145
Conner,"1408102000	",08/15/2022,65,122,764,308,121
Conner,"1408102000	",09/15/2022,-27,99,743,193,121
Conner,"1408102000	",10/15/2022,83,370,784,542,89
Conner,"1408102000	",11/15/2022,-97,98,747,91,90
Conner,"1408102000	",12/15/2022,26,53,737,135,56
Conner,"1408102000	",01/15/2023,-57,52,731,58,63
Conner,"1408102000	",02/15/2023,-21,19,677,71,73
Conner,"1408102000	",03/15/2023,-96,5,634,13,104
Conner,"1408102000	",04/15/2023,-31,2,565,68,97
Conner,"1408102000	",05/15/2023,74,3,558,204,127
Conner,"1408102000	",06/15/2023,31,14,617,178,133
Conner,"1408102000	",07/15/2023,131,225,729,499,143
Conner,"1408102000	",08/15/2023,27,220,744,381,134
Conner,"1408102000	",09/15/2023,-89,158,774,191,122
Conner,"1408102000	",10/15/2023,3,77,744,183,103
Conner,"1408102000	",11/15/2023,5,52,731,123,66
Conner,"1408102000	",12/15/2023,-4,46,727,108,66
Conner,"1408102000	",01/15/2024,-67,25,701,23,65
Conner,"1408102000	",03/15/2024,-52,1,542,37,88
Conner,"1408102000	",04/15/2024,-50,1,485,42,91
Conner,"1408102000	",05/15/2024,97,3,501,218,118
Conner,"1408102000	",06/15/2024,-6,2,584,137,141
Conner,"1408102000	",07/15/2024,186,37,615,375,152
Conner,"1408102000	",08/15/2024,-39,37,723,158,160
Conner,"1408102000	",09/15/2024,150,253,783,530,127
Conner,"1408102000	",10/15/2024,-40,259,782,342,123
Conner,"1408102000	",11/15/2024,-94,388,788,387,93
Conner,"1408102000	",12/15/2024,18,104,755,192,70
Flora,"1408103000	",01/15/2016,-18,67,737,148,99
Flora,"1408103000	",02/15/2016,46,117,760,252,89
Flora,"1408103000	",03/15/2016,-58,105,755,179,132
Flora,"1408103000	",04/15/2016,-73,19,684,107,161
Flora,"1408103000	",05/15/2016,119,76,707,372,177
Flora,"1408103000	",06/15/2016,-88,134,759,226,180
Flora,"1408103000	",07/15/2016,100,88,680,356,168
Flora,"1408103000	",08/15/2016,-6,105,763,238,139
Flora,"1408103000	",09/15/2016,-44,105,759,186,125
Flora,"1408103000	",10/15/2016,-1,378,778,489,112
Flora,"1408103000	",11/15/2016,50,94,749,224,80
Flora,"1408103000	",12/15/2016,37,394,801,496,65
Flora,"1408103000	",01/15/2017,-4,205,775,278,77
Flora,"1408103000	",02/15/2017,-50,231,784,258,77
Flora,"1408103000	",03/15/2017,-66,50,723,111,127
Flora,"1408103000	",04/15/2017,10,25,707,189,154
Flora,"1408103000	",05/15/2017,93,131,741,382,158
Flora,"1408103000	",06/15/2017,-88,85,747,173,176
Flora,"1408103000	",07/15/2017,-21,27,713,159,153
Flora,"1408103000	",08/15/2017,39,31,718,221,151
Flora,"1408103000	",09/15/2017,-62,28,716,101,135
Flora,"1408103000	",10/15/2017,103,95,728,295,97
Flora,"1408103000	",11/15/2017,-41,188,765,230,83
Flora,"1408103000	",12/15/2017,57,385,793,503,61
Flora,"1408103000	",01/15/2018,-49,178,773,213,84
Flora,"1408103000	",02/15/2018,-5,101,763,183,87
Flora,"1408103000	",03/15/2018,-54,39,725,114,129
Flora,"1408103000	",04/15/2018,8,20,703,180,152
Flora,"1408103000	",05/15/2018,-82,12,673,106,176
Flora,"1408103000	",06/15/2018,16,6,620,171,149
Flora,"1408103000	",07/15/2018,68,16,661,246,162
Flora,"1408103000	",08/15/2018,64,79,744,276,133
Flora,"1408103000	",09/15/2018,-48,261,759,361,148
Flora,"1408103000	",10/15/2018,84,61,691,267,122
Flora,"1408103000	",11/15/2018,-113,58,720,41,96
Flora,"1408103000	",12/15/2018,174,76,710,323,73
Flora,"1408103000	",01/15/2019,-114,164,761,142,92
Flora,"1408103000	",02/15/2019,-130,19,680,5,116
Flora,"1408103000	",03/15/2019,-42,2,592,93,133
Flora,"1408103000	",04/15/2019,109,16,656,281,156
Flora,"1408103000	",05/15/2019,102,159,763,432,171
Flora,"1408103000	",06/15/2019,21,157,747,347,169
Flora,"1408103000	",07/15/2019,-9,342,798,502,169
Flora,"1408103000	",08/15/2019,20,129,759,296,147
Flora,"1408103000	",09/15/2019,-38,324,799,406,120
Flora,"1408103000	",10/15/2019,40,223,791,378,115
Flora,"1408103000	",11/15/2019,-10,682,828,745,73
Flora,"1408103000	",12/15/2019,-9,682,810,743,70
Flora,"1408103000	",01/15/2020,-44,161,776,202,85
Flora,"1408103000	",02/15/2020,-22,107,763,175,90
Flora,"1408103000	",03/15/2020,-112,1,580,4,115
Flora,"1408103000	",04/15/2020,-44,0,492,51,95
Flora,"1408103000	",05/15/2020,45,2,479,172,125
Flora,"1408103000	",06/15/2020,-92,0,477,34,126
Flora,"1408103000	",07/15/2020,24,1,414,151,126
Flora,"1408103000	",08/15/2020,53,1,492,183,129
Flora,"1408103000	",09/15/2020,-31,0,480,79,110
Flora,"1408103000	",10/15/2020,272,12,564,368,84
Flora,"1408103000	",11/15/2020,-17,365,789,419,71
Flora,"1408103000	",12/15/2020,48,193,776,314,73
Flora,"1408103000	",01/15/2021,-21,94,749,121,48
Flora,"1408103000	",02/15/2021,-53,42,730,65,76
Flora,"1408103000	",03/15/2021,-68,9,670,55,114
Flora,"1408103000	",04/15/2021,-73,2,595,42,113
Flora,"1408103000	",05/15/2021,-113,0,511,23,136
Flora,"1408103000	",06/15/2021,-3,1,457,131,133
Flora,"1408103000	",07/15/2021,26,1,436,152,125
Flora,"1408103000	",08/15/2021,67,2,534,207,138
Flora,"1408103000	",09/15/2021,46,4,597,179,129
Flora,"1408103000	",10/15/2021,120,117,730,336,99
Flora,"1408103000	",11/15/2021,76,43,718,202,83
Flora,"1408103000	",12/15/2021,-46,76,747,85,55
Flora,"1408103000	",01/15/2022,-5,52,729,126,79
Flora,"1408103000	",02/15/2022,-41,17,700,50,74
Flora,"1408103000	",03/15/2022,-100,4,636,23,119
Flora,"1408103000	",04/15/2022,-53,0,574,46,99
Flora,"1408103000	",05/15/2022,132,4,587,269,133
Flora,"1408103000	",06/15/2022,-57,2,634,94,149
Flora,"1408103000	",07/15/2022,-36,2,612,118,152
Flora,"1408103000	",08/15/2022,136,19,688,288,133
Flora,"1408103000	",09/15/2022,-21,64,727,169,126
Flora,"1408103000	",10/15/2022,123,402,781,623,98
Flora,"1408103000	",11/15/2022,-77,127,760,148,98
Flora,"1408103000	",12/15/2022,36,109,765,206,61
Flora,"1408103000	",01/15/2023,-91,85,742,65,71
Flora,"1408103000	",02/15/2023,-9,14,685,87,82
Flora,"1408103000	",03/15/2023,-113,5,643,10,118
Flora,"1408103000	",04/15/2023,-65,0,550,39,104
Flora,"1408103000	",05/15/2023,19,2,488,140,119
Flora,"1408103000	",06/15/2023,30,6,530,173,137
Flora,"1408103000	",07/15/2023,220,94,629,461,147
Flora,"1408103000	",08/15/2023,44,264,738,450,142
Flora,"1408103000	",09/15/2023,-116,165,767,178,129
Flora,"1408103000	",10/15/2023,8,87,747,208,113
Flora,"1408103000	",11/15/2023,35,75,741,180,70
Flora,"1408103000	",12/15/2023,-13,79,746,138,72
Flora,"1408103000	",01/15/2024,-80,28,704,14,66
Flora,"1408103000	",03/15/2024,-77,0,523,23,100
Flora,"1408103000	",04/15/2024,-88,0,440,14,102
Flora,"1408103000	",05/15/2024,46,1,400,158,111
Flora,"1408103000	",06/15/2024,-30,1,450,101,130
Flora,"1408103000	",07/15/2024,215,23,466,380,142
Flora,"1408103000	",08/15/2024,-34,2,615,125,157
Flora,"1408103000	",09/15/2024,269,219,742,627,139
Flora,"1408103000	",10/15/2024,-44,252,778,341,133
Flora,"1408103000	",11/15/2024,-69,411,801,446,104
Flora,"1408103000	",12/15/2024,13,111,761,198,74
Kabugao,1408104000,01/15/2016,-23,49,610,129,103
Kabugao,1408104000,02/15/2016,30,96,641,222,96
Kabugao,1408104000,03/15/2016,-24,67,627,174,131
Kabugao,1408104000,04/15/2016,63,63,627,285,159
Kabugao,1408104000,05/15/2016,33,659,723,864,172
Kabugao,1408104000,06/15/2016,-81,234,677,318,165
Kabugao,1408104000,07/15/2016,172,237,653,573,164
Kabugao,1408104000,08/15/2016,-112,302,686,313,123
Kabugao,1408104000,09/15/2016,-50,165,666,228,113
Kabugao,1408104000,10/15/2016,-12,492,687,580,100
Kabugao,1408104000,11/15/2016,5,55,611,135,75
Kabugao,1408104000,12/15/2016,75,183,663,324,66
Kabugao,1408104000,01/15/2017,-22,128,645,192,86
Kabugao,1408104000,02/15/2017,-44,155,662,192,81
Kabugao,1408104000,03/15/2017,-49,48,603,129,130
Kabugao,1408104000,04/15/2017,63,90,633,308,155
Kabugao,1408104000,05/15/2017,57,477,715,685,151
Kabugao,1408104000,06/15/2017,-54,201,677,310,163
Kabugao,1408104000,07/15/2017,22,303,695,470,145
Kabugao,1408104000,08/15/2017,24,293,693,462,145
Kabugao,1408104000,09/15/2017,-83,184,669,224,123
Kabugao,1408104000,10/15/2017,28,232,650,353,93
Kabugao,1408104000,11/15/2017,-40,187,658,230,83
Kabugao,1408104000,12/15/2017,42,136,648,244,66
Kabugao,1408104000,01/15/2018,-20,110,646,183,93
Kabugao,1408104000,02/15/2018,-37,50,615,106,93
Kabugao,1408104000,03/15/2018,-43,41,598,127,129
Kabugao,1408104000,04/15/2018,143,81,617,375,151
Kabugao,1408104000,05/15/2018,-56,307,683,424,173
Kabugao,1408104000,06/15/2018,23,177,672,343,143
Kabugao,1408104000,07/15/2018,1,364,696,518,153
Kabugao,1408104000,08/15/2018,25,376,700,522,121
Kabugao,1408104000,09/15/2018,-54,476,694,557,135
Kabugao,1408104000,10/15/2018,83,133,639,338,122
Kabugao,1408104000,11/15/2018,-154,106,618,44,92
Kabugao,1408104000,12/15/2018,125,23,555,216,68
Kabugao,1408104000,01/15/2019,-107,91,625,81,97
Kabugao,1408104000,02/15/2019,-107,11,537,13,109
Kabugao,1408104000,03/15/2019,-34,2,454,87,119
Kabugao,1408104000,04/15/2019,189,55,582,389,145
Kabugao,1408104000,05/15/2019,68,427,702,651,156
Kabugao,1408104000,06/15/2019,16,307,684,482,159
Kabugao,1408104000,07/15/2019,-15,484,704,623,154
Kabugao,1408104000,08/15/2019,4,199,668,331,128
Kabugao,1408104000,09/15/2019,-40,375,697,445,110
Kabugao,1408104000,10/15/2019,-13,141,654,239,111
Kabugao,1408104000,11/15/2019,36,651,721,754,67
