post_number,post_id,datetime,user,text
1,18449276,08/06/2011 11:56,Victory Pete,"Have you noticed how extreme the weather has become in the last 20 years Snow in Texas, Tornados in Massachusetts Heat waves running rampant, Drought and wildfires Just watch the news How about how windy it is at the flying field everyday Last year was my first year flying RC airplanes and everyday was windy, I could only get a calm flight if I went at sunup And please dont say Al Gore made the whole thing up VP"
2,18449299,08/06/2011 11:59,redhotpearl,"I don't think burning Fossil Fuels is helping at all if you believe the vast majority of scientists That being said good luck with this topic, not to many science majors or even fans around here it seems"
3,18449352,08/06/2011 12:04,debogus,"Michael Mann made it up, Egore is just a opportunist if you believe I believe a lot of scientist have jumped ship on that one East Anglia emails under the rug cause global warming not to many science majors or even fans around here it seems I'm not a big fan of scare tactic type manipulation for government funding and control"
4,18449405,08/06/2011 12:09,Victory Pete,"I believe Egore is an opportunist, but I dont believe anyone made it up except Mankind itself VP"
5,18449463,08/06/2011 12:16,Looooeeee!,Let's just say I don't think we can rule out entirely the influence that the extra CO2 has on recent global mean temperatures There seems to be a certain amount of fossil record supporting this trend
6,18449490,08/06/2011 12:18,init4fun,"smilies smile gif 0 Smilie Hi Pete , smilies wink gif 0 Wink If you look back in history , Hurricanes , Tornados , or whatever bad weather we have has always been here , , , Its just SO infrequent that when it does as much damage and gets as much attention as recently , people think its something new Back in the 1930s there was a really ugly storm that wrecked lots of property , and also in the 1950s i think Dont forget to factor in the fact that such tragedys are much more public thanks to TV news , than they were in those years past , and it only seems like this is a new trend smilies wink gif 0 Wink I think a study of the weather patterns would indicate a more cyclic nature to the incidents of bad weather , rather than an all of a sudden increase in one or another type of weather pattern smilies eek gif 0 EEK I sure know i'd like to see a whole lot more of honest studys BEFORE another dime goes down the rathole known as Man Made Global Warming , , Thats for sure smilies cool gif 0 Cool"
7,18449551,08/06/2011 12:23,debogus,"honest studys , how would that get any funding"
8,18449570,08/06/2011 12:26,Park_Flyer,"Last 20 years How about weather extremes over the last 50 years How 'bout 100, 1,000, 20 million years Weather extremes happen, if they didn't, the planet would be lifeless A deadly tornado killed nearly 100 in Mass in the 50's that seems a bit more extreme than the recent one I answered no to your poll just in case your wondering"
9,18449591,08/06/2011 12:28,Eljimb0,"The temperature has skyrocketed less than 1 degree F in the last 100 years Since human contact approximately 200 AD the sea level on Oahu has dropped about 30 feet Where I live was a sandy beach with waves Now it is the side of a hill and the ocean is a half mile away and 30 feet lower Banker friend in Nigeria needs to give you a million dollars The more you buy the more you save Leading scientists all agree No salesman will call Press one for customer assistance When you hear a politician say , hold on to you wallet When a group of them are selling you some concept that is extremely urgent run the other way as fast as you can This is a con job, Leading scientists don't agree about anything, and they certainly don't gather at the international save the panda headquarters to do their agreeing"
10,18449637,08/06/2011 12:33,init4fun,"smilies smile gif 0 Smilie Hi debogus , smilies wink gif 0 Wink Not a bad question , , , , But like the question of wether we are or arent screwing up the weather , I'll have to leave that to the Experts in those fields Id like to think that an honest study or two should be possible before we go creating TOO many more Global Warming Millionaires like fat AL The money people , , just like the scientists , , are gonna have to take the bull by the horns and get it done right smilies eek gif 0 EEK How can we dump on cures for a problem that we're not even 100 sure exists All this crap about carbon credits and so fourth , , , , , Shamefull to take financial advantage of people's fears like that smilies frown gif 0 Frown"
11,18449661,08/06/2011 12:35,init4fun,"smilies biggrin gif 0 Big Grin I answered Im not sure , , , just to have my all my bases covered smilies biggrin gif 0 Big Grin"
12,18449675,08/06/2011 12:36,Rufcut,"I wish I knew what to believe There do seem to be some changes in global climate, but I have a hard time believing that there is enough scientific data to draw the firm conclusion that it is caused by burning fossil fuels After all, scientists state with certainty that 10,000 years ago the place where I live was covered in several thousand feet of ice It seems reasonable to conclude that there were some rather radical climate changes between then and now which resulted in current conditions These changes occurred prior to the widespread use of fossil fuels Therefore, since it is a certainty that vast climatic changes happened before the use of fossil fuels, it doesn't seem unreasonable to believe that we are simply experiencing more of the same"
13,18449730,08/06/2011 12:42,init4fun,"smilies smile gif 0 Smilie ElJim's last two paragraphs , , , Perfect smilies wink gif 0 Wink smilies tongue gif 0 Stick Out Tongue I wonder if Pandas taste like chikken smilies biggrin gif 0 Big Grin"
14,18449773,08/06/2011 12:47,Victory Pete,"Of course climate change happens naturally, I understand the old Ice Age But what we are talking about here is millions and millions of years worth of plant life decaying Fossil Fuels being burned in 1 century, there is so much more C02 in the atmosphere now, how can that be challenged VP"
15,18449841,08/06/2011 12:53,Victory Pete,"I see a pattern here, even though the poll is 6 9 There only seems to be the naysayers who are very self confidently replying, interesting VP PS I hear you Looooeeeee"
16,18449874,08/06/2011 12:55,init4fun,"smilies tongue gif 0 Stick Out Tongue NOooo , youve got one Not Sure voter replying also"
17,18449894,08/06/2011 12:57,Victory Pete,I am sorry init4fun It is good to be on the fence VP
18,18449919,08/06/2011 13:00,Pudknocker71,Cows are worse If you believe any of it at all
19,18449932,08/06/2011 13:01,Victory Pete,"Oh yea, methane Who are producing the cows VP"
20,18449953,08/06/2011 13:04,Pudknocker71,a http wiki answers Q Which country in the world is the largest producer of beef cattle target blank http wiki answers Q Which coun of beef cattle a
21,18449960,08/06/2011 13:05,init4fun,"smilies smile gif 0 Smilie Hi Pete , smilies wink gif 0 Wink Honestly , , although ive joked a bit about it , im really not sure what to beleive Just as I can easily see that the earth's environment is a closed ecosystem , and everything we burn stays here in the atmosphere , I can also see the arguement that things like forest fires and volcanos have been putting fumes into the atmosphere for years , are our emissions really as bad as a major volcano , and is there direct study evidence of such smilies frown gif 0 Frown I just hate to see such an important question become a political football , and for people to profiteer from it when the studys , and science , are still so relativly new An Honest assessment is called for , , , and the politicans and hucksters have no place in honesty"
22,18450052,08/06/2011 13:13,Colt SAA,"I couldnt in good faith vote for any of the options because all of them make a person admit that global warming is actually real, which it isnt"
23,18450314,08/06/2011 13:38,Victory Pete,If that is you opinion I am glad you didnt vote VP BTW how is your weather today
24,18450458,08/06/2011 13:53,daddiozz,"Global warming is real The fact that we continue to wake up each morning to an atmosphere that hasn't frozen over ,overnight is a testament of that"
25,18450606,08/06/2011 14:09,Park_Flyer,I'll bet this poll never crossed your mind back in January
26,18450626,08/06/2011 14:11,Big Foot 48,"18450626 Kill a camel and stop global warming 20px 5px 2px Quote 5 0 0 100 alt2 1px Killing a camel to earn a carbon credit may seem a curious way to tackle climate change, but one country is poised to allow investors to do precisely that The camel culling plan is one of the first to arise under the Australian government new carbon farming initiative , a scheme that lets farmers or investors claim carbon credits if they can show they have cut greenhouse gas emissions Such emissions are plentiful in Australia desert centre thanks to the region large population of feral camels, a legacy of the herds introduced in the 19th century to help settle the continent interior More than 1m camels are now believed to be roaming across the Australian outback one of the biggest camel populations in the world and each emits methane, a greenhouse gas significantly more potent than carbon dioxide a http ft cms 0 6e633ac8 9126 11e0 9668 00144feab49a html axzz1OiHiNj8K target blank http ft cms 0 6e633ac8 9 axzz1OiHiNj8K a"
27,18450652,08/06/2011 14:13,Victory Pete,It crosses my mind every day This winter was the coldest I remember We got slammed with snow in the NE And yes Global Warming does make for drastic extreme weather patterns It was 19 degrees F in Texas this past winter Earths climate is in chaos VP
28,18450713,08/06/2011 14:21,rcairflr,"I cannot confirm whether mankind is contributing to global warming or not Whatever I say would only be opinion based on what I've read and who to believe So my opinion means absolutely nothing I do know, based on history that mankind has flourished during warm weather periods and have declined during cold weather periods Well mankinds population is flourishing today Whether I believe we are contributing to global warming or not, does not change my opinion on pollution We as mankind should attempt to reduce the amount of pollution in air, land, rivers, lakes and oceans But I don't believe we should do it in such a way as seriously affecting the economy or let governments steal more money from us I also do not think that global warming is having any lasting effect on the earth or mankind and some are making a bigger deal of it than it is When the next Ice age shows up, then we will really be hearing some whining and people would be praying for global warming"
29,18450724,08/06/2011 14:21,debogus,Pfffffft Self important social engineers cause more chaos
30,18450739,08/06/2011 14:23,Big Foot 48,"I think all that indicates is a human recency bias You'd really have to have long term weather statistics to know if this past winter was unique, or demonstrated a trend, or was just one of a 100 other winters in the last 200 years in America that were exactly like it BTW, I prefer warming to those ice age alternatives that covered a major portion of the US with glaciers I'd hate to have my friends great great great grandchildren having to move to Brazil to escape from them I'd rather have them vacation in the Arctic National Wildlife Reserve for some cool summer weather"
31,18450750,08/06/2011 14:26,Park_Flyer,The earth's climate is in chaos because it was 19 in Texas I'm pretty sure that it has been much colder than that before in Texas You know what else makes drastic extreme weather patterns WEATHER smilies tongue gif 0 Stick Out Tongue
32,18450752,08/06/2011 14:26,FrankC,"Please remember the Little Ice Age Please remember that a long time ago grapes were grown for wine in England, that the Vikings had settlements in Greenland and Iceland WHEN was normal WHO gets to decide what the normal climate is"
33,18450837,08/06/2011 14:35,Victory Pete,"No, that is just one example, What about the polar ice caps melting and sea level rising Polar bears will be homeless soon VP"
34,18450851,08/06/2011 14:37,Victory Pete,Is burning a staggering amount fossil fuels that took millions and millions of years to be produced all in one century normal VP
35,18450856,08/06/2011 14:38,schrederman,"It's made Al Baby Gore VERY wealthy I'll say if he could have caused it, he would have"
36,18450881,08/06/2011 14:40,Victory Pete,"Yes I know, he is a hypocritical politican More scientists should be in government VP"
37,18450893,08/06/2011 14:42,n00b-E,And fewer charlatans should be in science
38,18450911,08/06/2011 14:43,FrankC,
39,18450920,08/06/2011 14:44,Jim Thomerson,Suggests that present carbon release rates are very high
40,18450922,08/06/2011 14:44,Griffin,"And millions of other fish and birds will thrive with newly opened ocean Welcome to the wild and wacky world of living on a dynamic planet which is always changing The weather events recently are insignificant compared to some earlier in the last century, and in the 1800's Or the little ice age, or you get the idea I hope we continue to study fossil fuel emissions and their impact, but we have a long ways to go before they can be positively linked to change And then we can consider crippling our economies, reducing our quality of life and increasing starvation and suffering in poor countries by eliminating the fuel of modernity I vote for going ahead and letting a little warming occur instead Steve"
41,18450963,08/06/2011 14:49,Colt SAA,"Global warming is NOT real, Natural weather cycles ARE real"
42,18451027,08/06/2011 14:56,Pudknocker71,a http infoplease ipa A0113527 html target blank http infoplease ipa A0113527 html a Some damn cold temps recorded
43,18451082,08/06/2011 15:01,mikefast,"Exactly Who is to say what the right temperature is to be Like in the little ice age , or when the settlements were in Greenland Or just the temperature we had yesterday or last year I think it is pretty obvious that a certain temperature isn't the goal, the goal is total control of the individual I, for one, don't want the Govt to control every aspect of my life, I think I can do pretty well for myself without the Govt trying to tell me how I'm supposed to live"
44,18451115,08/06/2011 15:05,Victory Pete,You seem to want a lot I want a planet that is not such a mess I realize I have to make some sacrifices VP
45,18451122,08/06/2011 15:05,Victory Pete,Do you recycle VP
46,18451152,08/06/2011 15:09,Victory Pete,"Well, we are running out of the fossil fuels anyway, so when it is too late stubborn earthings will be forced to adopt a greener energy source regardless of their own self indulgent beliefs VP"
47,18451159,08/06/2011 15:10,daddiozz,"funny every time i go outside in the daylight ,especially on days like today 91 degrees I'm reminded of that great big gaseous object 93 million miles away with its massive amounts of solar radiation heating up everything it touches here on this lttle globe we call Earth must be something else keeping us all warm and toasty smilies rolleyes gif 0 Roll Eyes Sarcastic"
48,18451181,08/06/2011 15:12,n00b-E,"Yeah, it's all the hot air from the neophytes who, because of some wind, claim that everyone else needs to change to their line of thinking"
49,18451189,08/06/2011 15:13,Victory Pete,Yes the CO2 is a major factor in how much solar radiation is gained or lost It is a fragile balance that got screwed up by man VP
50,18451262,08/06/2011 15:22,RumRunner_1492,There have always been extremes and always will be It is a cycle the earth goes through It was happening long before fossil fuels were being used Do you think some native american indians were blaming the climate shifts on people using up too much flint to make arrow heads
51,18451289,08/06/2011 15:26,RumRunner_1492,I'm doing my best to help global warming by eating as many cows as I can smilies biggrin gif 0 Big Grin
52,18451293,08/06/2011 15:26,daddiozz,you really believe that a few billion people make a significant difference to the climate of this planet compared to the few trillion other life forms on this planet all of which is taking place on slightly more than 30 of the total surface area of this planet that in turn is constantly being bombarded by energy from the sun get real
53,18451296,08/06/2011 15:27,Victory Pete,You have got to be joking VP
54,18451307,08/06/2011 15:28,Victory Pete,"It seems funny that the naysayers are the most vocal here, I guess people can convince themselves of anything that is convenient and suits themselves VP"
55,18451314,08/06/2011 15:29,RumRunner_1492,You're kidding right The polar bear populations have been on the rise They are not homeless nor are they anywhere close to being homeless What about the expanding glaciers that continue to grow in this global warming
56,18451327,08/06/2011 15:31,RumRunner_1492,"You realize that statement can be applied to all sides of this issue, right"
57,18451332,08/06/2011 15:31,Victory Pete,Yes The anount of CO2 released in the last century is astronomical VP VP
58,18451353,08/06/2011 15:34,madsci_guy,"Let's throw some real numbers at the problem ncodeimage resized http upload wikimedia org wikipedia commons thumb 5 51 Mauna Loa Carbon Dioxide en svg 800px Mauna Loa Carbon Dioxide en svg png h deUqmPf9zML2wlKBtdnivA 0 onload NcodeImageResizer createOn this So, from 1960 to the present, the CO2 level has jumped roughly 70 parts per million PPM Do you really believe that such a small percentage change in CO2, u one of the the b least b efficient greenhouse gases u , brings about the warming we see"
59,18451361,08/06/2011 15:35,daddiozz,the same could be said for your argument as well
60,18451379,08/06/2011 15:36,Victory Pete,"No, because I seem to be mostly the one replying, it is my thread but the naysayers seem to have an agenda VP"
61,18451407,08/06/2011 15:39,Victory Pete,Where did you get that information VP
62,18451416,08/06/2011 15:40,BE77 Pilot,I really don't know if there is or if there is not GW I don't trust any of the sources reporting the condition of our planet
63,18451430,08/06/2011 15:41,daddiozz,"you are correct we do have an agenda that being that we know that we are right and you are wrong smilies biggrin gif 0 Big Grin BTW you don't own this thread,you merely began the discussion"
64,18451452,08/06/2011 15:44,RumRunner_1492,So do you You have aready said you believe this was created by man The reality is that fewer and fewer people belive that every year Most people believe in change but the trend is moving towards that is a natural occurance and not man made A large portion also believes the government makes a bigger deal out of it than it really is I was in one of the largest tornados in the history of the US in 1974 2 years later that same city was crushed by a massive blizzard It wasn't because of fossil fuels It was just the cycle of the planet
65,18451460,08/06/2011 15:45,Victory Pete,"My point exactly BTW you dont own the earth either It owns you, not now, but in your grave VP"
66,18451485,08/06/2011 15:48,daddiozz,"nahhh i've made arrangements to have my cremains scattered on the moon ,when ever one of the grandchildren visit there smilies wink gif 0 Wink"
67,18451488,08/06/2011 15:48,madsci_guy,Is Rev back
68,18451506,08/06/2011 15:50,Eljimb0,Make no mistake we do own this earth
69,18451538,08/06/2011 15:54,Victory Pete,"This is scary, I had an idea that some people really were arrogant, selfish and self serving, but this is really un nerving I see the state of this planet just getting worse with this kind of mentality VP"
70,18451615,08/06/2011 16:01,Eljimb0,"You are certainly free to abrogate your responsibility for your share of this mass I prefer to keep mine Pardon me, I have some insects to kill"
71,18451636,08/06/2011 16:03,DT56,"You could give up RC models Or think of the energy consumed with this thread, in which you ask for other opinions, even though your mind was apparently set on the subject The true green choice would be to never waste energy on nonessential activity"
72,18451653,08/06/2011 16:05,CheeseWing,
73,18451712,08/06/2011 16:11,PilotKeeg,There is no disputing that sea levels are rising and that the poles are melting This is proof of global warming
74,18451765,08/06/2011 16:18,Eljimb0,"I was just at the edge of the sea, It is just like last year You are being lied to by people who want your money Dispute this"
75,18451805,08/06/2011 16:22,daddiozz,man made or naturally occuring formations if man made whats it doing 30 ft below the sea did mankind thru his shortsightedness create a global warming scenario 2000 years ago too
76,18451807,08/06/2011 16:22,beenflying,It's total BS A single volcanic eruption can produce more carbon dioxide than we could produce in 10 years
77,18451845,08/06/2011 16:27,PilotKeeg,ROFL
78,18451850,08/06/2011 16:28,Park_Flyer,"Psst The sea levels rising thingy has been debunked What is going to make the sea level rise, all the ice that is already in the sea Here's an experiment Fill a glass with ice and water and wait for the ice to melt See if the glass overfills I just love the The polar bears daddy commercial"
79,18451869,08/06/2011 16:30,PilotKeeg,I have actually seen studies that show that sea level is rising Just at the same rate it has been for the last 1000 years
80,18451922,08/06/2011 16:36,shawnc,"Some people are just dumb They'll dispute that the sky is blue on a sunny, cloudless, clear day, on earth just because they don't like who's telling them I've given up arguing with the ignoratti about drop dead obvious, hundreds of times reproduced, from every direction till Sunday, science If Foxaganda tells them the climate is fine, they'll happily boil away like the frog in the pot I'll conserve where I can, change what I can, vote my conscience I don't have the money to campaign against the Koch brothers, so it's the best I can do If the fools wreck the place, I figure my kids are smarter than their kids, and will stand a better chance of surviving Shawn"
81,18451951,08/06/2011 16:39,PilotKeeg,Did you umm see my Or are you just conveniently ignoring it
82,18452022,08/06/2011 16:46,Park_Flyer,"Yeah, of course the poles are melting it's spring, this winter they'll freeze again How about the warmists explain where all the extra water is going to come from to raise the sea levels"
83,18452054,08/06/2011 16:50,RumRunner_1492,From experts on the subject The polar bears have been booming and have tripled in numbers since the 1980's The global warming believers have lied to the public about this story because it looks cute and makes a nice poster Polar bears thriving and increasing in numbers a http nationalpost news story html 1ea8233f 14da 4a44 b839 b71a9e5df868 target blank http nationalpost news sto 9 b71a9e5df868 a a http newsbusters org node 12694 target blank http newsbusters org node 12694 a
84,18452060,08/06/2011 16:51,Looooeeee!,"There are a couple continents that have nearly half to mile deep snow and ice layers, and Greenland has been having record levels of summer melting"
85,18452138,08/06/2011 16:58,rick.benjamin,"Global warming bogosity I thought of that too, then I voted for door 3 My garden likes it Then, the dark comes Our cats like the dark Mice skitter through the garden Cats attack When the sun rises, cats slumber Carbon credits Didn't exist until Al Gore Global cooling, little ice age, 1775 maunder minimum England archaeologists discovering pre historical villages 35 feet below surface of the english channel El Jimbo living on the side of a hill, which was once a beach Tarsus, Turkey, 75AD, was once a thriving Roman seaport, now a couple miles from the Med surf Global warming is real, but the alleged science about it is bogus"
86,18452184,08/06/2011 17:03,Victory Pete,I didnt start this thread to form an opinion I try to be green as much as possible Last year I traded in my gas guzzling Dodge Van for a Ford Transit Connect went from 10 mpg to 25 mpg VP
87,18452201,08/06/2011 17:07,Victory Pete,"BTW, there is a whole other hemishere which is going into Winter The water to raise the sea levels comes from the melting artic and antarctic VP"
88,18452227,08/06/2011 17:10,Victory Pete,"Quoted from the last paragraph of your link Of course, tracking polar bear populations is an inexact science They roam about, which lends itself to double counting, and they're not easy to identify from any distance Besides, polar bears do live on ice and satellite photos show the sea ice is down 7 7 in the last decade So something is happening up there What is the National Post anyways VP"
89,18452249,08/06/2011 17:14,daddiozz,"i though about getting one of those to replace my aging gas guzzler ,but went with an F450 instead go figure huh"
90,18452284,08/06/2011 17:20,PilotKeeg,Actually you are wrong Antarctica contains the vast majority of frozen water on earth umm and sources How am I supposed to believe someone who does not back up their claims I can go back up the above claim if you really want me to smilies smile gif 0 Smilie
91,18452308,08/06/2011 17:22,PilotKeeg,What hipocrisy It would have been greener for you to continue driving your original car and not bought another car
92,18452314,08/06/2011 17:23,Victory Pete,It wont be frozen for long VP a http washingtonpost wp dyn article 2006 03 02 AR2006030201712 html target blank http washingtonpost wp dyn 030201712 html a
93,18452331,08/06/2011 17:25,Victory Pete,How do you rationalize an irrational statememt like that I am burning 2 5 times less fuel VP
94,18452386,08/06/2011 17:33,DT56,"For the big picture, one has to consider all of the energy required to design, produce and deliver the new vehicle Breaking news, proof of global warming has been uncovered"
95,18452391,08/06/2011 17:33,madsci_guy,"Of course this is dated by now, it's no longer the worst on record, but the point is obvious, Big tornados are u not u a sign of global warming u b They happen every now and then anyway b u"
96,18452395,08/06/2011 17:34,RumRunner_1492,"You believe in global warming but you don't believe groups that are tracking polar bears Global warming is the very definition of an unexact science Lets say the polar bear counters are off by a few perecentage points, heck even 25 There has been a 300 population increase since the 80's The lacals have said the polar bears have been thriving for years The facts do not support your claim Here is more on the polar bears Do you remember the picture of the 2 bears on the melting ice Al Gore and others used that pic to describe polar bears dying because of global warming Did you know the photagrapher came clean and said the was a lie The bears were close to shore and in no danger at all a http telegraph co uk comment columnists christopherbooker 5664069 Polar bear expert barred by global warmists html target blank http telegraph co uk comment c warmists html a"
97,18452411,08/06/2011 17:36,Victory Pete,Oh so we should all keep our gas guzzlers to save energy That is ridiculous VP
98,18452430,08/06/2011 17:39,PilotKeeg,Umm did you see my earlier a showpost p 18451845 postcount 77 target blank a I see an increase not sure about you though
