post_number,post_id,datetime,user,text
99,18452462,08/06/2011 17:42,Victory Pete,This has become tiring No wonder this planet is in such a mess The majority of its habitants dont seem to care I would like to give thanks to the brave silent minority VP P S The meek shall inherit the earth not destroy it
100,18452469,08/06/2011 17:43,PilotKeeg,minority
101,18452476,08/06/2011 17:43,shawnc,"Yeah, you said no disputing and I said in effect sure they'll dispute it, just to argue Did I miss something Shawn"
102,18452490,08/06/2011 17:45,PilotKeeg,"Yes, I was being sarcastic and disputed the claim in my next with tons of evidence against the fact that antarctic ice was melting"
103,18452499,08/06/2011 17:47,shawnc,Sarcasm doesn't travel well smilies smile gif 0 Smilie Shawn
104,18452520,08/06/2011 17:49,RumRunner_1492,"Just because I think global warming is a bunch of propoganda and a pile of crap doesn't mean I don't care I simply make changes in my life because I choose to, not because some group with an agenda tells me to I recycle, buy energy efficient items and put new windows in my house to save energy I primarily do these things to save me money and cut down on the amount of trash going to land fills"
105,18452524,08/06/2011 17:49,Victory Pete,As I was editing my I wondered how fast someone would be correcting and gloating You are the fastest reprimander VP
106,18452544,08/06/2011 17:51,Victory Pete,"Well thats good, you are inadvertantly helping the Global Warming issue by being cheap VP"
107,18452555,08/06/2011 17:53,PilotKeeg,I take pride in demolishing other peoples trains of thought
108,18452620,08/06/2011 18:02,shawnc,"Now I see it, I may have hit reply gone off to get a snack then your next showed up Not to argue smilies wink gif 0 Wink but you might look at the evidence of North Polar sea ice extent from the same web site a http arctic atmos uiuc edu cryosphere IMAGES sea ice anomaly timeseries jpg target blank http arctic atmos uiuc edu cryosph timeseries jpg a In addition, there is ample data that shows that despite South Pole sea ice area remaining about the same, the ice on Antarctica is thinning From this site a http nasa gov topics earth features 20100108 Is Antarctica Melting html target blank http nasa gov topics earth fea a Melting html a Gravity data collected from space using NASA's Grace satellite show that Antarctica has been losing more than a hundred cubic kilometers 24 cubic miles of ice each year since 2002 Shawn"
109,18452635,08/06/2011 18:05,MtnGoat,"I voted not sure since though I do not believe this is the case, I am as unable to assert a testable notion that manmade CO2 is not a cause, as my opponents are to assert that it factually is"
110,18452644,08/06/2011 18:07,DT56,Is that the same NASA that has trouble measuring the ice on shuttle external tanks from a few feet
111,18452694,08/06/2011 18:15,PilotKeeg,gravity data w f
112,18452699,08/06/2011 18:16,PilotKeeg,"by the way, the calving of ice bergs is a sign of a growing glacier"
113,18452714,08/06/2011 18:18,Victory Pete,Do you have Train of thought envy VP
114,18452763,08/06/2011 18:27,shawnc,Read the article
115,18452953,08/06/2011 18:53,rick.benjamin,"My '79 Ford F250 Supercab 460 is paid for It tows my boat, hauls up to 3000 lbs as needed My git around car is a '94 Honda Passport, also paid for Hauls my three big methane producing dogs Not very good gas mileage, but I don't drive so much Spend time at home, now that I'm retired BTW, my home is paid for I am completely debt free Did it the hard way, one nickel at a time Whenever I see b we should all b in someone's statement, I start suspecting that someone is sneaking up on my wallet Whenever I hear the phrase b going green b I visualize either demented zombies, or fresh Marine Corps recruits standing on painted yellow footprints So, you first Pay your debts, close your credit cards Save for a rainy day Be the example Stir the pot less Read your bible You mis quoted Matthew 5 5 a http topical bible studies org 45 0002 htm target blank http topical bible studies org 45 0002 htm a a http christianlibrary org authors Grady Scott matt5 5 htm target blank http christianlibrary org auth tt matt5 5 htm a"
116,18453444,08/06/2011 20:00,lymon,"I'd like to acknowledge the smallish group, including myself, who may lean one way or the other, but chose not sure 15 79 of us The rest of you are smug"
117,18453456,08/06/2011 20:01,Heydick,"4200 years ago a drought covered parts of Africa, Asia, and Europe The drought lasted about 200 years and caused the Nile to almost dry up, ancient Egypt was effected the most The most telling part about this story is that the same global climatologists that are saying that the earth is warming because of the burning of fossil fuels knew nothing about this until recently Must have been hard for the Pharaoh to give up his SUV and Temple AC"
118,18453553,08/06/2011 20:14,shawnc,"So I'm smug because I've read many articles over 30 years, and I'm convinced I think if someone didn't have an opinion one way or another after all that, that they'd be pretty stupid Shawn"
119,18453724,08/06/2011 20:39,Treetop,"You cannot make that claim without evidence of the emissions levels of his dodge van, among other factors Whether the year model was old enough to have only minimal pollution control equipment, or could have been faulty as well, and burning oil, it also depends on whether he lives in a high population area Environmental choices are not black and white, for instance, whether using cloth diapers or disposable are often dependent on where you live, due to the factors of the negative effects of each"
120,18453834,08/06/2011 20:52,Treetop,"I am going to answer yes, on the poll, but with the caveat that it is only one part of the issue While Atlanta has been in a heat wave, and one of the weather features that is difficult to find, setting records for the highest low temperature on a date has been happening recently, but I have not been able to find statistics on that other than the random mentioning of it But here, we have created a huge heat island that contributes to that, and actually does change the weather here There are videos of radar showing lines of storms actually splitting and reconnected after passing over the metro area We had three significant snowfalls in the first year I lived in this house, and it snowed on Christmas for the first time on record We just got over a several year drought, where I couldn't wash my car at home The tornado season is record setting for the south But all of this is not significant scientifically, with the exception of the heat island, and is not particularly out of character for events that might happen only in such intensity over a period of decades The tornados were in known tornado areas, and really were not a new pattern, if they continue in a new pattern, rather than every five or six decades in the same number and intensity, I would consider that a significant feature The fact that there are complex issues, sequestered carbon which can be released because of manmade issues, and special interests in not addressing the concerns scientists have about global warming, we will continue, I am afraid, until it is obviously changing the weather, at which point, we will be beyond fixing it, or attempting to prevent a triggering of a tipping point for a massive release of carbon from now sequestered areas"
121,18453919,08/06/2011 21:03,init4fun,"smilies smile gif 0 Smilie Um, , , Thanks , , I think Yea , Im the first brave soul who voted that I havnt a clue one way or the other And I'd also like to see some real data before whole industrys selling solutions to this not yet proven problem become so politically entrenched that we never get rid of em Oh , And also , , The rest of them arent smug , , theyve just got the opinions theyve formed from what info they had I havnt seen any 100 smoking gun info so as to a position either way , , , and so im keepin my options open smilies cool gif 0 Cool"
122,18453955,08/06/2011 21:06,Gooroo,"There is not enough info to tell but in reality it doesn't matter The same thing that happens to other species that overpopulate their environment will happen to humans, too Unfortunatly, the earth can probably support 40 billion or more at a subsistance level before some climatic event, metoer, asteroid, sunspots significantly culls the population"
123,18454034,08/06/2011 21:16,DT56,You should see the 2012 model swimsuit I hear it consists of three dabs of paint
124,18454039,08/06/2011 21:17,curly56,"I voted not sure, but I do think we have had some impact in the short time we've existed I just don't think it really matters to the earth possibly, it can impact how long we last as a species, but in the long run, we're nothing more than a pimple on the earth's ass One good massive phenomenon, like a chain of volcanic eruptions or a giant meteor strike or the like, and we're history"
125,18454207,08/06/2011 21:37,DT56,"1 Seven billion people can all fit in the state of Texas, each with their own thirty foot by thirty foot plot of land We don't have a population problem in the world, we have a proximity problem I think some of the smallest known things bacteria or virus will be more likely candidates to cause the demise of the human population"
126,18454273,08/06/2011 21:46,init4fun,"smilies eek gif 0 EEK I think you may be right on this one Every year , there seem to be more and more outbreaks of nasty little germs in the world , , Like the Ecoli thats sickening people in Germany right now So far , we seem to keep beating back the germs but one of these times the bugs will get ahead of us , , , and then we'll be wishin for something as minor as Global Warming smilies eek gif 0 EEK"
127,18454419,08/06/2011 22:07,CheeseWing,"LOL VP, you cannot be serious"
128,18454461,08/06/2011 22:11,Eljimb0,
129,18454677,08/06/2011 22:42,shawnc,Joan Baez has always given me the creeps Shawn
130,18454714,08/06/2011 22:49,dLdV,"The water is already there, in part Note that water becomes less dense below u and above u 4 C A neat trick That is in addition to land borne ice melting a http physchem kfunigraz ac at sm Service Water H2Odens htm target blank http physchem kfunigraz ac at sm S er H2Odens htm a"
131,18455540,09/06/2011 1:58,debogus,"My 18 yr old ranger gets 22 to 28 mpg Its life has been extend with recycled motor and tranny What in the modern line up of a replacement for and how many yrs would would it take to offset the creation of and any efficiency over my current vehicle Then how many yrs for any fuel savings to pay off , then the wrench is when will the eco nazis get their way and get fuel priced so freaken high to force everyone to electric, peddle or the bus When this motor is used up ,common sense is get another from the junkyard Not a prius oh thank you too mr prez for the gov motors union bailout and the clunker program to technically waste more resources and cause even more emissions ya dimwit"
132,18455943,09/06/2011 4:34,Victory Pete,Good point VP
133,18456679,09/06/2011 7:31,Bruce Abbott,"CO2 is a , then it causes global warming burning a fossil fuel releases sequestered CO2, then it contributes to global warming Mankind is burning fossil fuels, then Global Warming is caused by Mankind tells me that this is , and I have no logical reason to deny it cars burn fossil fuel, electricity is generated by burning fossil fuel, products are manufactured and transported by burning fossil fuel, Global Warming is caused by makes me feel guilty feeling guilty I vote"
134,18456882,09/06/2011 8:05,Victory Pete,An Inconvenient Truth a http en wikipedia org wiki An Inconvenient Truth target blank http en wikipedia org wiki An Inconvenient Truth a VP PS I havent even seen this movie yet I became aware of the Greenhouse Effect in the 1980's while reading National Geographic
135,18456936,09/06/2011 8:14,Griffin,"An inconvenient long list of If's, and even if every one is correct, there is no value placed on the amount of change caused by fossil fuels Is it 1 billionth of a degree temp change, or 5 degrees Or are you operating under the assumption that humans should feel guilty for any microscopic impact their existence has on this rock in space Steve"
136,18456973,09/06/2011 8:20,RumRunner_1492,That movie has been proven to be factually wrong in many areas It was more propoganda than documentary
137,18457002,09/06/2011 8:24,RumRunner_1492,You took a huge leap in your logic Just because CO2 has recently been declared a greenhouse gas and some human activities create CO2 does not mean that the CO2 is creating global warming It might possibly be contributing in some way but that is it There are many other things that could create the affect that have nothing to do with humans and those things have a much larger impact on the climate than CO2
138,18457067,09/06/2011 8:36,madsci_guy,"If CO2 is a greenhous gas, then u breathing u causes global warming Anyone serious about stopping global warming should stop breathing, or at least learn to exhale less CO2 than they take in"
139,18457330,09/06/2011 9:17,Mars Rover,I just went outside for a legal smoke and saw Satan suckin' on a popsicle
140,18457408,09/06/2011 9:25,FrankC,Don't plants inhale CO2 and exhale oxygen Won't an increase in CO2 cause an increase in what consumes CO2
141,18458142,09/06/2011 10:46,madsci_guy,"Sure, more CO2 allows the same plants to thrive at higher altitudes"
142,18459018,09/06/2011 12:36,daddiozz,"that was kinda my point with my comment much earlier in this thread about the few trillions of other life forms on this here lil mud ball of ours trillions of trees and blades of grass and corn stalks and marijuana plants etc etc etc all breathin in co2 at a rate as fast as we can produce it global warming is real ,but not manmade"
143,18459192,09/06/2011 12:57,Captain Dunsel,"I'm a retired meteorologist, with an extensive background in climatology I'm not up to date on all of the latest research, but I do try to at least keep some semblance of currency in it What I'm seeing is that, yes, the climate is warming Yes, CO2 does contribute to the warming But, the extent to which man made CO2 is affecting the warming is still unclear Several other known factors are at work Amongst them 1 The solar constant has been shown to be inconstant, so that we may be getting more insolation solar input than a century ago 2 There are other greenhouse gasses how their quantities change in the atmosphere is still not known with any great certainty 3 The scientific community still doesn't know what other factors could be at work In my day, I saw the discovery that mesoscale convective complexes were actually a vital factor in redistributing solar energy, when previously they'd been thought to be no more than noise level factors It may be correct that mankind is to blame on the other hand, it may well be another factor or combination of factors that could be the cause Whatever it is, though, I am deeply suspicious of leaders who want us to jump to follow their extensive cures, when we don't really know if they'll work I agree that conservation is good there are lots of other things petroleum could be used for, other than fuels But, I'm just not convinced that CO2 production from combustion is the key CD"
144,18459354,09/06/2011 13:16,Victory Pete,I will form my own opinion if and when I see it VP
145,18459463,09/06/2011 13:30,RumRunner_1492,"Watch it with an opn mind and not drinking the Kool aid Below is a link to 35 errors with Al Gore's movie I have never heard of a documentary having so many things wrong with it Some were blatant mistakes, others were intentioanally meant to mislead and others were simply stupid made up facts a http scienceandpublicpolicy org monckton goreerrors html target blank http scienceandpublicpolicy org mo oreerrors html a"
146,18461459,09/06/2011 17:50,Park_Flyer,"Yeah, it was parked in the sun, but still"
147,18461525,09/06/2011 17:58,Jim Thomerson,Here is a link to discussion of the number of errors in Inconvenient Truth Not everyone agrees that there were 35
148,18461625,09/06/2011 18:11,LcJ,A global breathing tax But for all those rich folks who make more than minimum wage will have to cover the breathing tax for those who don't The Breath of Life Tax
149,18461898,09/06/2011 18:50,daddiozz,what was the co2 while it was parked in the sun smilies wink gif 0 Wink
150,18461927,09/06/2011 18:53,Park_Flyer,Not sure I did exhale and fart before I got out in the morning so
151,18462022,09/06/2011 19:04,MtnGoat,"Apparently Greens are pushing to have the Aussies slaughter a heck of a lot of camels as sacrifices to the Dark Lord of Green This being masquerades as an evolved light bringer, but those serving him always wind up extolling limitations, bondage, deprivation, transfer of power to elites, soft tyranny, and the reduction of the number of humans"
152,18462188,09/06/2011 19:23,LcJ,You carbon dioxider and methanizer smilies eek gif 0 EEK Did you just fart once that is usually that is just a starter for me smilies biggrin gif 0 Big Grin
153,18462276,09/06/2011 19:35,Park_Flyer,"With what, knives with blades not to exceed 3 inches"
154,18462530,09/06/2011 20:07,Bruce Abbott,
155,18462563,09/06/2011 20:10,n00b-E,Anyone paying attention in the last decade knows that this isn't exactly out of the realm of possibilities smilies rolleyes gif 0 Roll Eyes Sarcastic
156,18462682,09/06/2011 20:23,Bruce Abbott,"It's also not 'out of the realm of possibilities' that the moon landings were a hoax, or that Bush ordered the attack on the World trade Center, or that the Holocaust didn't happen But no sensible person would consider such wacky ideas to be at all likely"
157,18462700,09/06/2011 20:26,n00b-E,"Oh, of course not smilies rolleyes gif 0 Roll Eyes Sarcastic Heaven knows that the scientific community reaches consensus and declares an issue settled with regularity"
158,18462762,09/06/2011 20:34,Heydick,"For every scientist that says the earth is warming because of mankind, there's another one that says that's hogwash One thing that is certain in this debate The science is NOT clear"
159,18462867,09/06/2011 20:45,Metieval,I blame Climate change on Election years and all the unneeded campaign BS talk smilies biggrin gif 0 Big Grin
160,18463117,09/06/2011 21:18,Bruce Abbott,"Yes, that is correct The science is 'settled' on a lot of things of course that doesn't mean that research is finished in those areas there's always more to learn Why the scare quotes around scientific , do you think it isn't"
161,18463141,09/06/2011 21:21,Treetop,"What a difference 60 days makes Remember when Louisiana was flooding Kind of an extreme swing here At least, no storms, no tornadoes"
162,18463259,09/06/2011 21:37,Bruce Abbott,"You have any evidence for that assertion Did you get this idea from the News Media If so, then I'm sorry to say that you have been a http en wikipedia org wiki Scientific opinion on climate change target blank misinformed a"
163,18463266,09/06/2011 21:38,beenflying,"Or is CO2 just a byproduct of global warming, which is cause by the sun, in a solar max cycle But has anyone actually proved that there is global warming Isn't that why they've change it to climate change, so they can have the best of both worlds"
164,18463302,09/06/2011 21:43,Aaron 1,"I ignore it There is nothing to be done about it anyway The real killer is population growth and finite resources Yet I've seen posts here by what I think are smart people, saying no problem, go forth and multiply So are they right and am I wrong They used to grow Grapes in England not to long ago as History goes The weather shift here as really messed up my flying I kid you not I just bought a Harbor Fright windmill to power the house Think it will work"
165,18463322,09/06/2011 21:45,Jim Thomerson,"So far as I can tell there a few people who know what they are talking about who have problems with the idea of climate changes as most of the knowledgable people understand it This is always the case in science I'm beginning to see more predictions that weather will change in certain ways in certain places over the next x number of years These kinds of specific predictions suggest two things first information and modeling has progressed to the point that such predictions can be made Secondly, now that more specific predictions are being made, it will be easier to see which are false and correct the models and information to conform to reality I think that climate change is real and that it will have considerable human consequences It is probably human driven, but it doesn't make any difference whether it is, because nothing substantive will be done to mitigate climate change It may, in fact, be to late to do anything, that the tipping point is in the past rather than the future So, the best one can do is to be as informed as one can manage, and try to plan and maneuver in such a way as to profit from what ever happens"
166,18464082,09/06/2011 23:48,Treetop,"We would be in err to judge from the naysayers in this forum what the general public in the US thinks about climate change Also, even that stated preference is probably without real knowledge of what is necessary to try to mitigate the repercussions by attempting to change the dynamic that is blamed for adding to it The issue to me is this is the real point of departure from the old industrial revolution dynamic, which has become detrimental to our economy from many directions What kind of future we have depends on making decisions to plan that future There are those who are making great profits by delaying any changes, they are not going to stop them, but every year, every month they gain in not changing the current way we exist, based on the realities of the availability of cheap labor, disregard for the environment, whether that is done here or abroad, in our name, and in order to serve our needs, and of course the cheap resources of the past, becoming very valuable, are what are driving the desire for roadblocks being tossed in front of us It is remarkable to me, considering the innovations that came from America in the old industrial revolution, that we would be the, as it has been presented by someone in this forum, in the form of an article, the Europeans of the last industrial revolution, clinging to the past, as a protectionist motivation This is the time when we either depart, or move ahead in a new direction The problem is we do not have the resources, financially, to get to work on changing from cheap energy to clean renewable energy, and we really have missed the boat on all those known viable solutions, with the exception of some sort of safer, smaller nukes which don't seem to be very much on the front burner, this is basically a technology we have the most expertise in, due to the use of them in the Navy The question is how will we fund changing to a new path, taking a leading roll in the new industrial revolution The longer we maintain the current model, the worse things will get for us Of course, there is a yin yang to everything A long recession and people learning to live more frugally, use less energy, even resort to actually having one full time parent in the home, can bring about positive results in an austerity economy will use much less of fossil fuels As folks look to economize, they will reset the thermostats, create their own entertainment, even perhaps take a long view of supporting oppressive regimes overseas who supply us with throw away items that waste resources and trade damaging their own environment for our dollars, and in return, we get more waste, more throw away consumer items, almost everything has hit the denominator of low price and marginal quality, designed to need replacing in the short term, taxing further the resources to build, package, ship, stock, sell, use, toss, and repeat We could become more involved in our children's lives and really take a responsibility for their education They will need it We have given them a lot of problems to solve Hopefully we can prepare them to solve those problems once they inherit them"
167,18464433,10/06/2011 1:08,debogus,"people learning to live more frugally It is a blessing to have learned something from grandparents that lived through the depression I have learned to do with so much less and to put all of the skills and tools acquired to use at fixing everything myself instead of replacing it Internet is knowledge and you can do everything Learn something new, how to make This year I learned how to cure olives, made my own insulation blower as well Rent one, not for long term , buy one , you have got to be kidding"
168,18464744,10/06/2011 2:43,DT56,Folks who think humans are harming the planet could always set an example of the true green spirit and eliminate themselves as a factor What more noble sacrifice could be made in the name of the planet
169,18465044,10/06/2011 4:40,Bruce Abbott,"By becoming sufficiently 'green' that the sum of their activities has a positive effect That's what you meant, right Because we wouldn't want anybody to misconstrue the phrases 'eliminate themselves' and 'noble sacrifice' to mean that you are advocating i suicide i smilies eek gif 0 EEK"
170,18465055,10/06/2011 4:42,Victory Pete,"I am confused, didnt you vote No VP"
171,18465675,10/06/2011 7:25,dLdV,Bruce is a master of inscrutability He is often in mirror mode Did I get the Weird Post of the Day Award
172,18466100,10/06/2011 8:39,n00b-E,"When it comes to the CRU, that is exactly what I think"
173,18466127,10/06/2011 8:43,Victory Pete,You and many others VP
174,18467145,10/06/2011 10:53,Eljimb0,"We are on page 12 now It is time to take this turkey out of the oven and declare victory, We win, Sorry move on move on"
175,18467519,10/06/2011 11:33,RumRunner_1492,ncodeimage resized http woody typepad files greenhouse gases in atmosphere jpg h 1v BwUHUgADz2re5WbGWFw 0 onload NcodeImageResizer createOn this ncodeimage resized http woody typepad files atmospheric co2 sources jpg h eyNfeMhdXMVl7e7WSYPipw 0 onload NcodeImageResizer createOn this
176,18467573,10/06/2011 11:38,RumRunner_1492,Those same predictions said Katrina was because off global warming and we can expect more and bigger hurricanes as the norm because of global warming How accurate has that been We have had some very calm US land making hurricane years since Katrina It has dropped to almost nothing Those were some great modeling predictions
177,18467758,10/06/2011 11:59,debogus,"18467758 20px 5px 2px Quote 5 0 0 100 alt2 1px Because we wouldn't want anybody to misconstrue the phrases 'eliminate themselves' and 'noble sacrifice' to mean that you are advocating suicide If he's not I am Short sighted nonsense Coal powered electricity producer is taking 6 plants off line due to zeros epa agenda By by jobs ,and a increase in electricty cost sure to follow exactly what Obama promised Is neat that exports of coal are up,as some countrys on u our planet u aren't controlled by short sighted agenda driven fools"
178,18467812,10/06/2011 12:06,Victory Pete,What do you win A medal for being unrealistic and assuming Congratulations VP
179,18468210,10/06/2011 12:53,Treetop,"You do need to research the subject of the coal plants in Texas, while I don't claim any expertise, all that change happened before Obama, and was an internal political issue, not an EPA issue"
