post_number,post_id,datetime,user,text
180,18468511,10/06/2011 13:27,shawnc,"Ain't that the truth I suspect a lot of people get their information about climate change from hearing the fabricated debate about its legitimacy The media, in general, feels the obligation to present all sides of debates controversy increases ratings, sells advertisement Some of the media and government are in the pockets of fossil fuel industry, so their will always be to deny The result is that the public sees what appears to be a two sided debate Science doesn't respect all sides it respects the data Shawn"
181,18468555,10/06/2011 13:32,shawnc,"Except that I see that the atmospheric concentration of CO2 has increased 20 since the early 60s the graph is in this thread, easily googled also , and CO2's small impact is significant despite your obfuscation Shawn"
182,18468564,10/06/2011 13:33,PilotKeeg,I am not sure if you have noticed but global warming is considered fact by i almost all i of new sources The public doubts the legitimacy of global warming because of the huge one sided push for ridiculous regulation of human activities
183,18468703,10/06/2011 13:47,Treetop,"The media is taking on the roll of stooge, when presenting two sides of a debate, an interviewer, rather than a person who sits and listens, would prepare for the interviews, and point out inconsistencies brought to the debate from either side That is sadly either missing, or in some cases the media is actually adding to the misinformation It all goes hand in hand with a position of advocacy of some issues, the decision to all but eliminate investigative journalism and the for profit nature of news shows today, compared to TV news before cable"
184,18468718,10/06/2011 13:49,Treetop,"To be fair, the description of the ridiculous regulation , just as you have presented it, is a lot of propaganda as well, not that it would not be difficult, but the exaggerations abound from the other side"
185,18468732,10/06/2011 13:52,shawnc,Data to support your opinion Shawn
186,18468832,10/06/2011 14:06,Gooroo,The biggest percentage wise greenhouse gas is water vapor The CO2 is minimal and largly released from the oceans as they warm up The warming trend is primarily due to the sun
187,18469202,10/06/2011 14:58,Victory Pete,"And the Global Warming induced by C02, it is a vicious cycle I cant believe how humid it is now in the summer VP"
188,18469209,10/06/2011 14:58,P-51C,"So, you are actually saying that the sun warms the earth smilies confused gif 0 Confused What a radical thought Next thing you will try to tell me is that the earth is a sphere and not some sort of flat surface smilies eek gif 0 EEK"
189,18469237,10/06/2011 15:03,Victory Pete,It is also heated internally by radioactive activity VP
190,18469572,10/06/2011 15:44,kita,"Its not really a matter of if global warming is real is caused by burning gas etc The main worry is the pollution in the air and the thinning of our ozone layer, which is pretty clear to see And even if that is to be ignored it doesn't take a scientist to be able to understand some simple laws Using up energy wastefully Yes, even green energy is harmful"
191,18470449,10/06/2011 17:47,DT56,"Just call it something progressives can be comfortable with, a late term abortion to save the life of the mother, Gaia"
192,18470563,10/06/2011 18:03,Jim Thomerson,"I read many years ago that the amount of oxygen in the air was about what would be expected from 8000 years of photosynthesis and no respiration production of CO2 Obviously that was not the case, but there has been some sort of imbalance over a period of time Plants need a minimum concentration of CO2 to be able to photosynthesize So there always needs to be some CO2 in the atmosphere CO2 concentrations are increasing for several possible reasons or combination of reasons Amount of photosynthesis is decreasing amount of added CO2 is greater than plants can absorb, or both Considering deforestation for agriculture, desertification, and pollution of lakes, rivers, and oceans, it may well be that amount of photosynthesis is decreasing This is contrary to the idea that photosynthesis, on the global scale, will increase with increased CO2 levels"
193,18470617,10/06/2011 18:12,Treetop,That's interesting Jim
194,18470830,10/06/2011 18:44,Bruce Abbott,"This is argument from ignorance You cannot 'know' that CO2 is insignificant compared to water vapor, the Sun blah blah, just because they have bigger numbers To find out what the real effect is requires a lot of measurements, experimentation, calculations and models etc , in order to develop a proper understanding of the mechanisms involved IOW, b Science b Luckily we don't each have to spend a lifetime trying to do this ourselves We have i actual i scientists doing the work for us You can be an 'armchair scientist' who tries to draw conclusions based on a few numbers and graphs you found on the Internet But I guarantee that you will get it wrong"
195,18471618,10/06/2011 20:35,PilotKeeg,"I believe that, with time the whole global warming issue will fade away, people will just not see effects of it because even man is contributing to a general warming trend in our climate, I do not believe that it will rise enough or even at all to cause problems in our future We should not inhibit the technological progress of mankind to solve global warming Our understanding of the universe is expanding at an exponential rate, technology is advancing such that, in perhaps 100 years gas, coal, natural gas and wind technology will be outdated and unused with nuclear fusion, solar power and hydrogen fuel cells powering our world To me it is a shame that resources should be wasted on this issue I think that we should project our resources onto more significant things such as exploring our solar system We should not try and fix a problem that we may not even really know about yet"
196,18471933,10/06/2011 21:21,beenflying,Well said
197,18472765,10/06/2011 23:26,debogus,"As a long term goal sure But right now at this point in time not the brightest move The way they are going ,in 50 yrs the climate will be the least of their worries Problem with social engineers is they cant see the big picture because their agenda gets in the way"
198,18473013,11/06/2011 0:13,daddiozz,"planning and profiting seem to be the operative words here , how many billions have been made by those cashing in on the whole issue and what plans do they have to keep the money tree thriving"
199,18473186,11/06/2011 0:57,dLdV,"Not many Research scientists aren't paid as much as you might think As far as green manufacturing, it's a drop in the bucket compared to the big fossil fuel operations Who really has a bigger stake in this"
200,18473213,11/06/2011 1:03,Indiana_Geoff,"In other words, don't do what you just did in your"
201,18473535,11/06/2011 2:43,Bruce Abbott,"I am not a scientist, nor do I pretend to be one You must be confusing me with b RumRunner 1492 b It was he who posted a couple of pie charts, then wrongly concluded that CO2 cannot significantly affect climate"
202,18473738,11/06/2011 3:59,Bruce Abbott,"18473738 20px 5px 2px Quote 5 0 0 100 alt2 1px Originally Posted by strong PilotKeeg strong I believe that, with time the whole global warming issue will fade away, people will just not see effects of it because even if man is contributing to a general warming trend in our climate, I do not believe that it will rise enough or even at all to cause problems in our future You can believe what you want, but that won't make the issue go away Global warming is real, will continue, and is i already i causing problems That is a a http climate nasa gov effects target blank fact a 20px 5px 2px Quote 5 0 0 100 alt2 1px We should not inhibit the technological progress of mankind to solve global warming I agree We i need i technological progress to solve this and many other problems that we are facing What we don't need are Luddites who refuse to accept new technologies, Greenies who believe that 'getting back to Nature' is the whole answer, or Ostriches who think that sticking their heads in the sand will make it all go away 20px 5px 2px Quote 5 0 0 100 alt2 1px To me it is a shame that resources should be wasted on this issue I think that we should project our resources onto more significant things such as exploring our solar system It is always a shame when resources are wasted, and exploring the Solar System has its merits Bush wanted to waste resources putting more men in space, whereas scientists wanted unmanned probes that give more exploratory 'bang for the buck' Scientists also want to do something about global warming Various grand schemes have been proposed that might 'fix' the problem eg hanging a giant umbrella in space, seeding the oceans with iron but these solutions tend to be very expensive and i extremely i wasteful if not successful More research is needed before committing vast resources to any 'big fix' solution Most scientists accept that we can't just stop using fossil fuels overnight, and they know that 'green' tech needs to be efficient and cost effective They also know that doing nothing is the i worst i option In the long run, it would be by far the most wasteful 'solution' 20px 5px 2px Quote 5 0 0 100 alt2 1px We should not try and fix a problem that we may not even really know about yet The procrastinator's philosophy smilies frown gif 0 Frown Fossil fuels are effectively running out anyway, as they will eventually become too expensive to extract This will happen no matter what global warming does, and at some point we will i have i to move to other technologies It will be much less painful to make the transition smoothly, rather than wait until the crisis point So why not start doing something about it i now i Please note that I do i not i agree with the government injecting massive amounts of tax money into 'think big' alternative energy solutions such as 4000 nuclear reactors, a 'Hydrogen Economy', or state owned electric car factories Their role should be limited to providing advice, leveling the playing field eg stop giving tax breaks to the fossil fuel and nuclear industries and sensible legislation that removes barriers to the deployment of 'green' technology"
203,18474006,11/06/2011 5:30,Victory Pete,We should Bury our heads in the sand VP
204,18475105,11/06/2011 9:48,Indiana_Geoff,"Again, you are not a scientist, but you can wrongly conclude"
205,18475569,11/06/2011 11:00,Norman Adlam,"Hmmm yet again so much of this ends up in a 'pissing' match The poll was about 'do you ' Plainly some people 'think' it is and some people 'think' it isn't It didn't read show how you are right and the other guy isn't From there it has to go on to but I'm right and you aren't , like it's some kind of competition, and you are either on one team or the other Fer Gawd Sake, people, have the good grace to just listen and accept the others viewpoints, will ya'"
206,18475641,11/06/2011 11:09,Victory Pete,The Voice of Reason VP
207,18475748,11/06/2011 11:24,saltyzoo,"Reason It makes no sense, so it's hardly reason Which ones should just listen and accept the others viewpoint and which should be allowed to express their viewpoint I wonder"
208,18475840,11/06/2011 11:38,Victory Pete,That is your decision VP
209,18475891,11/06/2011 11:45,saltyzoo,What decision Do you even know what you are talking about
210,18476150,11/06/2011 12:21,Looooeeee!,"I think should be called it for what it was, a troll"
211,18476194,11/06/2011 12:29,Looooeeee!,"One has to understand that this big fusion furnace is a remarkably i stable i heat source, which it's thermal output is also remarkably stable And since we're well into what's known as Solar Minimum cycle, which is about the extents of it's meager difference in output, where is the extra heat coming from You also must agree that as it has been getting warmer, and if you are taking this tack, that the science and numbers behind the sun's output aren't supporting your point"
212,18476246,11/06/2011 12:38,Cherryplum,"Seems extreme and comical, even burning a torch for the Olympics creates to much global warming carbon for some Global Warming Panic Inducer 2012 Olympic Torch Not Low Carbon"
213,18476278,11/06/2011 12:43,Norman Adlam,"And that is exactly the point, Salty smilies rolleyes gif 0 Roll Eyes Sarcastic How about b both b should listen what the other guy thinks, and to see if anything useful is in what they say to add to their own store of knowledge and help modify extend their own opinion What you expressed was exactly the someone's right, and it's me one sided BS that gets thrown around here smilies mad gif 0 Mad So many amateur armchair scientists who know i no more i than anyone else, who have ' b The Answer b ' and intend to jam it down everyone else's throat Have you guys got any conception on what a 'discussion' is smilies frown gif 0 Frown"
214,18476320,11/06/2011 12:49,Victory Pete,"Yes I do know what I am talking about, I can make decisions on my own Can you VP"
215,18476341,11/06/2011 12:52,Victory Pete,A lot of small changes may make a difference VP
216,18476414,11/06/2011 13:05,dLdV,"Here is an excellent article on volcanoes and climate Volcanoes have a cooling effect on the climate, unless there are many many of them as in the basaltic flood, which was a really long time ago It does mention that human CO2 production is much much greater than volcanic activity accounts for If anyone cares, it's easy to distinguish volcanic carbon from fossil fuel related carbon, because they have distinguishable isotopes Armchair Scientist"
217,18476457,11/06/2011 13:12,Victory Pete,"Interesting, thanks for the link Just this morning on the Science Channel I was watching When the Earth Erupts VP Sofa Scientist PS Ben Franklin was The Man"
218,18476471,11/06/2011 13:15,Norman Adlam,"Armchair Scientist Sofa Scientist OK, guys Slaps coming your way"
219,18476518,11/06/2011 13:22,Victory Pete,Okay I am a DeskTop Scientist also a http environment nationalgeographic environment global warming target blank http environment nationalgeographi lobal warming a Google can be such a useful tool when used appropriately VP
220,18476579,11/06/2011 13:31,Victory Pete,Take this quiz to see if you are up on the facts VP
221,18476744,11/06/2011 13:58,PilotKeeg,"Poverty is the biggest contributer to pollution, who worries about pollution when they struggling to feed their family The green crusade is ignoring this sector of civilization, instead crusifying the industries that have powered us to our heightened state of existence today"
222,18477436,11/06/2011 15:59,Treetop,"That is illogical The poor, even en masse cannot afford the fuels to make carbon emissions on the scale of industrial societies Are you talking third world poor or our best off poor on the planet as they have been described here in LTUP, those poor in the US"
223,18477482,11/06/2011 16:07,Norman Adlam,Especially as the US uses almost as much energy as all the rest of the Worlds countries added together smilies frown gif 0 Frown With China increasing rapidly a http nationmaster graph ene pri ene con mil ton oil equ consumption million tonnes oil equivalent target blank http nationmaster graph en oil equivalent a
224,18477557,11/06/2011 16:18,RumRunner_1492,20 of almost nothing is still almost nothing
225,18478916,11/06/2011 20:03,dLdV,"I don't like this guy's tone, but he's pretty good when he sticks to the lesson plan"
226,18479320,11/06/2011 21:00,daddiozz,"I could say the same for the science and numbers behind the point that mankind i responsible for global warming as well possibly ,maybe contributing to it in very a small way but no where near fully responsibile for it I 've traveled extensively all around the world in my 54 years and i've made a few observations it still continues to snow in the areas where it has always snowed ,and it continues to be hot in the areas where it has always been hot Thru the years there have been a few minor differences in the climate from time to time ,but overall things stay more or less than same all over 20 30 odd years or so ago ,global cooling was all the rage, climatoligists were all claiming we were all heading towards a new ice age ,and it wouldn't be long before we'd see a massive exodus of those moving south to escape the new glaciers Now things are in reverse forgive me if I seem somewhat skeptical about where mankinds rol e in all this plays out"
227,18479470,11/06/2011 21:23,Treetop,"I like the science presented, good graphical work too, makes it easier to visualize This one is interesting as well"
228,18479541,11/06/2011 21:37,dLdV,"The insurance industry is looking to count the cost So is the pentagon Note that paragraph 3 foreshadows recent events in the Mid East I personally believe the rebellions had as much to do with the high cost of foodstuffs, owing to a poor harvest in the northern hemisphere last year, as they did with political dissatisfaction"
229,18479569,11/06/2011 21:43,Jim Thomerson,"One of the general predictions is that extreme weather events will become more common I saw on the weather channel a while back that there is an increasing rate of new local weather records, with the majority being warmer records So that prediction is looking pretty good"
230,18479609,11/06/2011 21:48,dLdV,"There is some kind of tree killing bug in the pine barrens that used to freeze out in the winters, so we were out of their range We are not getting the sustained cold that used to kill them"
231,18479641,11/06/2011 21:51,dLdV,"I read that some time ago in another source, though I forget where The ratio of new highs to new lows is increasing We can say with a good deal of certainty we are getting warmer How much warmer we will get by and by is the big question, yeah"
232,18479690,11/06/2011 22:00,rick.benjamin,"I, am a Rocket Scientist In fact, I've been called that Fxxxxxx Rocket Scientist"
233,18480098,11/06/2011 23:16,Treetop,"One of those links was talking of increases of lyme disease and malaria I have changed my mind about the heat island and the loss of trees in Atlanta, after seeing that video and looking at the temperature changes While I know those things exist, and do effect local weather, as observed from weather radar, it isn't related to global warming, it does raise the temp in the city and delay the cooling effect of the evening by storing heat, but that doesn't explain the increase in droughts and hot spells, earlier springs, shorter springs and falls, and longer summers, and record high low temperatures outside the metro area"
234,18480458,12/06/2011 0:34,shawnc,"The warming side of the warming not warming argument is supported by vast, truly vast amounts of data The no warming side is a political effort I feel some of the effort of the no warming side is valid e g why make xxx decisions regarding climate change Sure that's valid, but denying the fact of climate change isn't supported by the data, so it's not worthy of equal time, from a scientific standpoint Shawn"
235,18480475,12/06/2011 0:38,shawnc,"Bummer Something similar, if not the same disease has been ravaging the forests here for years It used to come and go and affect limited areas Now it's endemic throughout most of Colorado smilies frown gif 0 Frown Shawn"
236,18481164,12/06/2011 4:19,Eljimb0,look up endemic
237,18481317,12/06/2011 5:14,Treetop,What do you find
238,18481323,12/06/2011 5:15,Victory Pete,"I still think it is peculiar that most of the arrogant, spiteful, argumentative, rude, and rebellious responses seem to come from the naysayers The other camp seems to be more careful, thoughtful, and objective in their responses Coincidience vp"
239,18481792,12/06/2011 7:24,saltyzoo,Rotflmao Good one
240,18481803,12/06/2011 7:26,Sport Flyer,"18481803 20px 5px 2px Quote 5 0 0 100 alt2 1px Originally Posted by strong vp strong I still think it is peculiar that most of the arrogant, spiteful, argumentative, rude, and rebellious responses seem to come from the naysayers The other camp seems to be more careful, thoughtful, and objective in their responses Coincidience vp That's because their 'belief' is both political and faith based Not a good combination when it comes to logical discussion"
241,18481808,12/06/2011 7:26,Sport Flyer,See
242,18481997,12/06/2011 8:00,Griffin,"Both of you are being far to hard on the humans suck and cause global warming religion It's mostly based on faith in some unproven ideas and guilt about modernity, so it's no wonder some are so illogical Notice how much calmer the sceptics are basically all saying that we need a little more science before we jump to conclusions about the cause of the recent minor uptick in temperatures Steve"
243,18482621,12/06/2011 9:40,crypto666,"If it helps you sleep at night, please realize that we have had far fewer wildland fires of the past century and a large increase in woody biomass in North America So that off sets the CO2 See it is all ok One volcano can emit enough carbon to make hybrid vehicles look like joke"
244,18482681,12/06/2011 9:49,cyclops2,We are certainly converting a lot of carbon based fuel to the CO2 as fast as possible Oil is used to make EVERYTHING today Even skins for Sausages hot dogs
245,18482714,12/06/2011 9:53,dLdV,Where did you hear this
246,18483027,12/06/2011 10:32,crypto666,"Cyclops, put the hot dog down and step away from the children I have been studying changes in plant community composition, wild fire effects and recovery, and precipitation patterns for the past 7 years at the ecotone of the Great Basin and Mojave Desert This is where in North America a number of scientists and climate models predict there to be the greatest change with regards to climate, atmospheric CO2 etc And ya know what, there ain't nothin major going on There are changes happening, such as pinion juniper expansion, increases in wildfire size and intensity, and even Joshua trees moving northward While much of it can be attributed to mankind's actions such as unmanaged grazing 100 years ago, wildfire suppression for the past 80 years, the spread of invasive species annual grass , etc, none of it can be attributed to CO2 It fits with what has been happening here for the past 14 million years it has been warming up The vegetation we see growing on the southern end of the basin used to be growing around Las Vegas, which is a few thousand feet lower in elevation and well into the Mojave desert Precipitation has changed very little over the past 80 years, and the data I have shows a slight increase while the scientists and models predicted it to be drier What cracks me up is that everyone is up tight about CO2, but fail to look at nitrogen emission and deposition Nitrogen has been attributed to increases in annual grass production, which increase wildfire frequency and intensity, which reduces woody biomass and emits CO2 Oh darn My observation is that if what the models and scientists say is correct, it doesn't matter because it is too late the inertia will carry changes far into the future no matter what we do today I say it will all work out in the end With humans track record on environmental causes, efforts will only increase and intensify the problem Humans set out to stop wildfires, and they made them worse Humans set out to save the spotted owl, well it is hybridizing anyways Humans set out to protect feral wild horses, and they have caused more to suffer When govt starts enacting strict controls on carbon emissions which sound insane in my mind economies will crumble because what they are really doing is taking money away redistrubuting the wealth and stopping commerce When people don't have food or shelter they turn to the environment to provide it As they do natural resources, primarily plant communties and wildlife habitat, will be destroyed As ecosystems fall into dysfunction, climate change will become memory So let the plundering of our ecosystems begin today If you want to fix the CO2 problem, you should go cut down the trees and turn them into a durable good This will keep that carbon from being re emitted, and reset the plant community to sequester more carbon But you better hurry, it has been predicted that the boreal forests of N America have enough sequestered carbon that once they start burning it will enter into a positive feed back loop that will change the climate and cause more large fires That is according to one far fetched yet acredited article, which there is no shortage of You see, anyone can do research that has their desired outcome in mind I can design a study to say whatever I want, it is easy to lie with the misuse of statistics There is some science and reason from a naysayer And my observation is that this thread is a survey of how well the media has implanted ideas and beliefs in populations in order to achieve their agende which does not care about you People have been predicting the end of the world for how long The Earth is a great place, and it will all work out, no matter what we do as humans Al gore is a business man first, politician second, and cares more about his investments than he does you or me"
247,18483077,12/06/2011 10:39,crypto666,"A number of different articles as well as my own research of historical fire regimes and observations Check out the work of Charles Kay, USU researcher Also check out the work on pinion juniper ecosystems by Richard Miller, Robin Taushe, et al"
248,18483274,12/06/2011 11:09,daddiozz,"perhaps its more basic than that thru out these many debates are running about the government and the lack of trust the populus in general has of the government , yet who is it that is ultimately funding these various scientific studies relating to climate change global warming Who are the people going to turn to,place their faith and trust with to control the issues at hand I'm not one to give credence to the various conspiracy theories out there ,but who benefits the most if its proven that mankind IS responsible for global warming who stands to make the most money off it ,through newly created regulations taxes kickbacks from companies that dont want to toe the line etc Who ultimately gains more control over our lives because of global warming"
249,18483629,12/06/2011 12:02,Jim Thomerson,"When a scientist publishes research results, it is so they can be criticized by peers I'm much more impressed with the honesty of my fellow scientists than I am by the honesty of administrators, businessmen or politicians A little off topic, but here is a step toward more energy efficiency It is a method for making waste heat second law useful"
250,18483827,12/06/2011 12:31,crypto666,"The problem isn't the science it is the malicious use of the science For example, I caught a 60 Minutes episode that was talking about the climate and all of societies problems They had a reporter standing at the base of a glacier He said look at all this glacier melt They then moved right into greenhouse gas etc Meanwhile I am thinking no shizzle, they are melting because that is what glaciers do They didn't bother to look at the rate of growth on the other side of the glacier, they didn't bother to point out that the glacier is moving south, what they did is took one tiny scientific observation, inflated it, and linked it to some other likely inflated miscontextual observations, and extrapolated a societal value that we are to hold up as the word of God aka governmment media complex"
